API,symbolic,symbolic_cnt,neuri,neuri_cnt,deepconstr,deepconstr_2,deepconstr_cnt,deepconstr_2_cnt,improvement_ratio_deepconstr_vs_neuri,improvement_ratio_deepconstr_vs_symbolic,improvement_ratio_deepconstr_vs_deepconstr_2
torch.Tensor.conj,,,1788.0,149.0,869.0,865.0,4131.0,3549.0,-0.5139821029082774,,0.004624277456647399
torch.Tensor.__and__,,,1650.0,150.0,1034.0,1118.0,5689.0,167.0,-0.37333333333333335,,-0.07513416815742398
torch.Tensor.pow_,,,2403.0,129.0,1735.0,1641.0,5730.0,7255.0,-0.27798585101955886,,0.05728214503351615
torch.Tensor.t,,,1863.0,100.0,1418.0,1393.0,6763.0,7546.0,-0.23886205045625336,,0.017946877243359655
torch.imag,,,1807.0,135.0,1408.0,1741.0,3513.0,4219.0,-0.22080796900940786,,-0.19126938541068353
torch.t,,,1795.0,87.0,1416.0,1416.0,5647.0,5661.0,-0.21114206128133706,,0.0
torch.Tensor.permute,,,2056.0,205.0,1650.0,,502.0,,-0.19747081712062256,,0.0
torch.atleast_3d,,,1950.0,161.0,1647.0,1585.0,4547.0,4546.0,-0.15538461538461537,,0.039116719242902206
torch.Tensor.sum,1997.0,2400.0,1968.0,281.0,1663.0,1874.0,3501.0,4243.0,-0.15497967479674796,-0.16725087631447172,-0.11259338313767342
torch.Tensor.mean,1958.0,33098.0,1976.0,147.0,1681.0,1724.0,5550.0,6195.0,-0.1492914979757085,-0.14147088866189989,-0.02494199535962877
torch.corrcoef,,,2143.0,88.0,1848.0,,636.0,,-0.13765748950069995,,0.0
torch.atleast_2d,,,1907.0,160.0,1649.0,1769.0,4556.0,4855.0,-0.13529103303618248,,-0.06783493499152063
torch.Tensor.reshape,1965.0,204.0,2019.0,246.0,1750.0,,244.0,,-0.133234274393264,-0.10941475826972011,0.0
torch._C._fft.fft_rfft2,,,1961.0,83.0,1701.0,,1.0,,-0.13258541560428352,,0.0
torch.Tensor.t_,,,1521.0,70.0,1324.0,1290.0,6459.0,7558.0,-0.1295200525969757,,0.02635658914728682
torch._C._linalg.linalg_ldl_factor_ex,,,1827.0,97.0,1596.0,,68.0,,-0.12643678160919541,,0.0
torch.Tensor.mul,,,1806.0,296.0,1579.0,1574.0,785.0,4708.0,-0.1256921373200443,,0.0031766200762388818
torch._C._linalg.linalg_eigh,,,1830.0,109.0,1608.0,,32.0,,-0.12131147540983607,,0.0
torch.Tensor.clamp_max,,,1806.0,152.0,1587.0,1736.0,3007.0,3546.0,-0.1212624584717608,,-0.0858294930875576
